trust_code,trust_name,plot_path
NVC29,COBALT HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC29_COBALT_HOSPITAL.png
NT412,DROITWICH SPA HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT412_DROITWICH_SPA_HOSPITAL.png
NTPAE,PRACTICE PLUS GROUP OPHTHALMOLOGY - NORTH WEST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTPAE_PRACTICE_PLUS_GROUP_OPHTHALMOLOGY_-_NORTH_WEST.png
AHP,ST MICHAEL'S CLINIC LIMITED,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\AHP_ST_MICHAEL_S_CLINIC_LIMITED.png
NVC28,CLIFTON PARK HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC28_CLIFTON_PARK_HOSPITAL.png
NVC11,NORTH DOWNS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC11_NORTH_DOWNS_HOSPITAL.png
NVC15,PINEHILL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC15_PINEHILL_HOSPITAL.png
NT333,SPIRE WASHINGTON HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT333_SPIRE_WASHINGTON_HOSPITAL.png
NT406,BLACKHEATH HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT406_BLACKHEATH_HOSPITAL.png
NWF01,BENENDEN HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NWF01_BENENDEN_HOSPITAL.png
NT348,SPIRE ELLAND HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT348_SPIRE_ELLAND_HOSPITAL.png
NT237,"NUFFIELD HEALTH, TEES HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT237_NUFFIELD_HEALTH_TEES_HOSPITAL.png
NT320,SPIRE PARKWAY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT320_SPIRE_PARKWAY_HOSPITAL.png
NT324,SPIRE CHESHIRE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT324_SPIRE_CHESHIRE_HOSPITAL.png
NN4,TYNESIDE SURGICAL SERVICES LTD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NN4_TYNESIDE_SURGICAL_SERVICES_LTD.png
NVC22,WINFIELD HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC22_WINFIELD_HOSPITAL.png
NT490,SOUTHEND PRIVATE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT490_SOUTHEND_PRIVATE_HOSPITAL.png
ADP02,KIMS HOSPITAL (NEWNHAM COURT),C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ADP02_KIMS_HOSPITAL_NEWNHAM_COURT.png
NT321,SPIRE LITTLE ASTON HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT321_SPIRE_LITTLE_ASTON_HOSPITAL.png
NT451,CAVELL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT451_CAVELL_HOSPITAL.png
NFH,SOMERSET SURGICAL SERVICES HQ,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NFH_SOMERSET_SURGICAL_SERVICES_HQ.png
NT319,SPIRE HARTSWOOD HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT319_SPIRE_HARTSWOOD_HOSPITAL.png
NCR,ISIGHT,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NCR_ISIGHT.png
NT450,LINCOLN PRIVATE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT450_LINCOLN_PRIVATE_HOSPITAL.png
NT312,SPIRE ALEXANDRA HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT312_SPIRE_ALEXANDRA_HOSPITAL.png
NXM01,THE HORDER CENTRE - ST JOHNS ROAD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NXM01_THE_HORDER_CENTRE_-_ST_JOHNS_ROAD.png
ACG24,NEWMEDICA - TEESSIDE - NORTH ORMESBY,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG24_NEWMEDICA_-_TEESSIDE_-_NORTH_ORMESBY.png
NL8,LOCALA COMMUNITY PARTNERSHIPS CIC,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NL8_LOCALA_COMMUNITY_PARTNERSHIPS_CIC.png
NT416,HENDON HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT416_HENDON_HOSPITAL.png
NV1,INHEALTH LIMITED,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NV1_INHEALTH_LIMITED.png
NT308,SPIRE GATWICK PARK HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT308_SPIRE_GATWICK_PARK_HOSPITAL.png
NT313,SPIRE WELLESLEY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT313_SPIRE_WELLESLEY_HOSPITAL.png
L0D9W,NEWMEDICA - GLOUCESTER (BRIGHOUSE COURT),C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\L0D9W_NEWMEDICA_-_GLOUCESTER_BRIGHOUSE_COURT.png
NT230,"NUFFIELD HEALTH, NORTH STAFFORDSHIRE HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT230_NUFFIELD_HEALTH_NORTH_STAFFORDSHIRE_HOSPITAL.png
NT327,SPIRE MANCHESTER HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT327_SPIRE_MANCHESTER_HOSPITAL.png
NVC0I,BEACON PARK HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC0I_BEACON_PARK_HOSPITAL.png
NVC02,THE BERKSHIRE INDEPENDENT HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC02_THE_BERKSHIRE_INDEPENDENT_HOSPITAL.png
NT421,KINGS OAK HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT421_KINGS_OAK_HOSPITAL.png
NT213,"NUFFIELD HEALTH, DERBY HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT213_NUFFIELD_HEALTH_DERBY_HOSPITAL.png
ACG12,NEWMEDICA COMMUNITY OPHTHALMOLOGY - NORTH EAST LINCOLNSHIRE - GRIMSBY,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG12_NEWMEDICA_COMMUNITY_OPHTHALMOLOGY_-_NORTH_EAST_LINCOLNSHIRE_-_GRIMSBY.png
NAM01,PROBUS SURGICAL CENTRE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NAM01_PROBUS_SURGICAL_CENTRE.png
NT350,SPIRE METHLEY PARK HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT350_SPIRE_METHLEY_PARK_HOSPITAL.png
NT315,SPIRE BUSHEY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT315_SPIRE_BUSHEY_HOSPITAL.png
NXP,INDEPENDENT HEALTH GROUP,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NXP_INDEPENDENT_HEALTH_GROUP.png
NT245,"NUFFIELD HEALTH, YORK HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT245_NUFFIELD_HEALTH_YORK_HOSPITAL.png
DFQ,NORWICH & NORFOLK SURGICAL LTD (N2S),C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\DFQ_NORWICH_NORFOLK_SURGICAL_LTD_N2S.png
NTP16,PRACTICE PLUS GROUP SURGICAL CENTRE - GILLINGHAM,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTP16_PRACTICE_PLUS_GROUP_SURGICAL_CENTRE_-_GILLINGHAM.png
NT332,SPIRE LEEDS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT332_SPIRE_LEEDS_HOSPITAL.png
NT322,SPIRE LEICESTER HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT322_SPIRE_LEICESTER_HOSPITAL.png
NVC01,ASHTEAD HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC01_ASHTEAD_HOSPITAL.png
NLE01,LANCASTER HOUSE CONSULTING DIAGNOSTICS SURGICAL LTD HQ,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NLE01_LANCASTER_HOUSE_CONSULTING_DIAGNOSTICS_SURGICAL_LTD_HQ.png
ACG37,NEWMEDICA - IPSWICH,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG37_NEWMEDICA_-_IPSWICH.png
NT420,HIGHFIELD HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT420_HIGHFIELD_HOSPITAL.png
NQH,NOVUS HEALTH LTD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NQH_NOVUS_HEALTH_LTD.png
NT417,GORING HALL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT417_GORING_HALL_HOSPITAL.png
NT233,"NUFFIELD HEALTH, PLYMOUTH HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT233_NUFFIELD_HEALTH_PLYMOUTH_HOSPITAL.png
ACG22,NEWMEDICA - BRIGG - RIVERSIDE SURGERY,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG22_NEWMEDICA_-_BRIGG_-_RIVERSIDE_SURGERY.png
NT436,SHIRLEY OAKS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT436_SHIRLEY_OAKS_HOSPITAL.png
NT408,CHAUCER HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT408_CHAUCER_HOSPITAL.png
NT301,SPIRE SOUTH BANK HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT301_SPIRE_SOUTH_BANK_HOSPITAL.png
NT401,ALEXANDRA HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT401_ALEXANDRA_HOSPITAL.png
NVC13,OAKS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC13_OAKS_HOSPITAL.png
NT437,SLOANE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT437_SLOANE_HOSPITAL.png
NT205,"NUFFIELD HEALTH, BRIGHTON HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT205_NUFFIELD_HEALTH_BRIGHTON_HOSPITAL.png
NT3X3,SPIRE ST ANTHONY'S HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT3X3_SPIRE_ST_ANTHONY_S_HOSPITAL.png
NT448,HUDDERSFIELD PRIVATE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT448_HUDDERSFIELD_PRIVATE_HOSPITAL.png
NT364,SPIRE MONTEFIORE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT364_SPIRE_MONTEFIORE_HOSPITAL.png
NT409,CHELSFIELD PARK HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT409_CHELSFIELD_PARK_HOSPITAL.png
ACG31,NEWMEDICA - WORCESTER,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG31_NEWMEDICA_-_WORCESTER.png
NT402,BATH CLINIC,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT402_BATH_CLINIC.png
NT302,SPIRE BRISTOL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT302_SPIRE_BRISTOL_HOSPITAL.png
NVC14,PARK HILL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC14_PARK_HILL_HOSPITAL.png
NT325,SPIRE MURRAYFIELD HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT325_SPIRE_MURRAYFIELD_HOSPITAL.png
NT423,MANOR HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT423_MANOR_HOSPITAL.png
NT212,"NUFFIELD HEALTH, CHICHESTER HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT212_NUFFIELD_HEALTH_CHICHESTER_HOSPITAL.png
NT30A,SPIRE NOTTINGHAM HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT30A_SPIRE_NOTTINGHAM_HOSPITAL.png
NT434,SAXON CLINIC,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT434_SAXON_CLINIC.png
NT206,"NUFFIELD HEALTH, BRISTOL HOSPITAL (CHESTERFIELD)",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT206_NUFFIELD_HEALTH_BRISTOL_HOSPITAL_CHESTERFIELD.png
ACG19,NEWMEDICA COMMUNITY OPHTHALMOLOGY - LEEDS,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG19_NEWMEDICA_COMMUNITY_OPHTHALMOLOGY_-_LEEDS.png
L6O7H,SPAMEDICA POOLE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\L6O7H_SPAMEDICA_POOLE.png
NT440,THORNBURY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT440_THORNBURY_HOSPITAL.png
NWV01,COHESE HEALTHCARE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NWV01_COHESE_HEALTHCARE.png
NT316,SPIRE HARPENDEN HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT316_SPIRE_HARPENDEN_HOSPITAL.png
ACG40,NEWMEDICA - WAKEFIELD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG40_NEWMEDICA_-_WAKEFIELD.png
NT446,ST EDMUNDS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT446_ST_EDMUNDS_HOSPITAL.png
NEQ,PHOENIX HEALTH SOLUTIONS LIMITED HQ,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NEQ_PHOENIX_HEALTH_SOLUTIONS_LIMITED_HQ.png
TAD,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\TAD_BRADFORD_DISTRICT_CARE_NHS_FOUNDATION_TRUST.png
NPG11,SPAMEDICA BIRMINGHAM,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG11_SPAMEDICA_BIRMINGHAM.png
NT214,"NUFFIELD HEALTH, WESSEX HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT214_NUFFIELD_HEALTH_WESSEX_HOSPITAL.png
NVC21,WEST MIDLANDS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC21_WEST_MIDLANDS_HOSPITAL.png
NT405,BISHOPS WOOD HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT405_BISHOPS_WOOD_HOSPITAL.png
NT242,"NUFFIELD HEALTH, WOLVERHAMPTON HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT242_NUFFIELD_HEALTH_WOLVERHAMPTON_HOSPITAL.png
NT429,PRIORY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT429_PRIORY_HOSPITAL.png
NPG16,SPAMEDICA CHELMSFORD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG16_SPAMEDICA_CHELMSFORD.png
NPG20,SPAMEDICA WOLVERHAMPTON,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG20_SPAMEDICA_WOLVERHAMPTON.png
B4N1U,SPAMEDICA ROMFORD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\B4N1U_SPAMEDICA_ROMFORD.png
NT229,"NUFFIELD HEALTH, NEWCASTLE UPON TYNE HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT229_NUFFIELD_HEALTH_NEWCASTLE_UPON_TYNE_HOSPITAL.png
NPG08,SPAMEDICA BOLTON,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG08_SPAMEDICA_BOLTON.png
REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\REN_THE_CLATTERBRIDGE_CANCER_CENTRE_NHS_FOUNDATION_TRUST.png
NT215,"NUFFIELD HEALTH, EXETER HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT215_NUFFIELD_HEALTH_EXETER_HOSPITAL.png
B9M3W,SPAMEDICA SOUTHAMPTON,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\B9M3W_SPAMEDICA_SOUTHAMPTON.png
NPG07,SPAMEDICA EYE HOSPITAL (WAKEFIELD),C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG07_SPAMEDICA_EYE_HOSPITAL_WAKEFIELD.png
NT305,SPIRE PORTSMOUTH HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT305_SPIRE_PORTSMOUTH_HOSPITAL.png
NT410,CHILTERN HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT410_CHILTERN_HOSPITAL.png
NPG21,SPAMEDICA COVENTRY,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NPG21_SPAMEDICA_COVENTRY.png
NT218,"NUFFIELD HEALTH, HAYWARDS HEATH HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT218_NUFFIELD_HEALTH_HAYWARDS_HEATH_HOSPITAL.png
NT226,"NUFFIELD HEALTH, LEICESTER HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT226_NUFFIELD_HEALTH_LEICESTER_HOSPITAL.png
NT202,"NUFFIELD HEALTH, BOURNEMOUTH HOSPITAL",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT202_NUFFIELD_HEALTH_BOURNEMOUTH_HOSPITAL.png
Y8L9S,SPAMEDICA BROMLEY,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\Y8L9S_SPAMEDICA_BROMLEY.png
ACG13,NEWMEDICA - GLOUCESTER (ASPEN MEDICAL CENTRE),C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\ACG13_NEWMEDICA_-_GLOUCESTER_ASPEN_MEDICAL_CENTRE.png
